rank_,tw_username_tag,followers_rounded,followers_,rank,tw_username,followers_count,likes,location,location_1,location_2,location_3,location_4,location_5,location_6,continent,country,state,city,followers_count_created_at,location_created_at,ranking_date,profile_img_url
1,@ricomarlonz,609000,[609K],43,ricomarlonz,609214,39200.0,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1504188250709278726/-KrAzxdP_400x400.jpg
2,@4ndyrodrigues,566000,[566K],50,4ndyrodrigues,565867,41500.0,"Santos, Brazil",Santos,Brazil,"Santos, Brazil",,"Santos, Brazil",,,Brazil,,,2022-08-13,2022-07-31,2022-08-14,http://pbs.twimg.com/profile_images/1357386122314346499/XvybsQPc_400x400.jpg
3,@roscariano,500000,[500K],74,roscariano,500300,18900.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-07,2022-08-14,http://pbs.twimg.com/profile_images/1533965114457698307/z-t5aK-j_400x400.jpg
4,@meninosonline,387000,[387K],147,meninosonline,387179,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-23,2022-08-14,http://pbs.twimg.com/profile_images/1534138745288548353/sBGfINXP_400x400.jpg
5,@colbyx14,362000,[362K],183,colbyx14,361736,68.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1445199696931217408/gVEg95Ue_400x400.jpg
6,@ryanpaiva131,361000,[361K],186,ryanpaiva131,360962,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1508296576019615744/EzF9pRsX_400x400.jpg
7,@tpowerx,322000,[322K],263,tpowerx,321559,29600.0,"Brasília, Brasil",Brasília,Brasil,"Brasília, Brasil",,"Brasília, Brasil",,,Brazil,,Brasilia,2022-08-13,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1486450990463303688/VmhfTY_r_400x400.jpg
8,@blessed_xboy,312000,[312K],285,blessed_xboy,312263,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1517096264185303046/RzmO0nvz_400x400.jpg
9,@iguferguson,304000,[304K],310,iguferguson,303961,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1511374033908027392/KFK2-tKl_400x400.jpg
10,@furry_hornny,295000,[295K],333,furry_hornny,294693,36400.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,
11,@sunsetpboy,288000,[288K],350,sunsetpboy,287881,31200.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,
12,@praxes_romulo,278000,[278K],379,praxes_romulo,278149,,"Vitória, Brasil",Vitória,Brasil,"Vitória, Brasil",,"Vitória, Brasil",,,Brazil,,,2022-08-14,2022-07-12,2022-08-14,http://pbs.twimg.com/profile_images/1501518531967524868/YV6EtE1E_400x400.jpg
13,@guigsims,267000,[267K],406,guigsims,266556,10300.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,
14,@whitewolfbrazil,266000,[266K],409,whitewolfbrazil,265953,18500.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1529266549768474624/bPTP5MNr_400x400.jpg
15,@ronnyaislan,256000,[256K],437,ronnyaislan,256061,12900.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1532103835963076608/Cb19voAb_400x400.jpg
16,@dotadobenjamin,248000,[248K],465,dotadobenjamin,248455,14700.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1526384070695038976/D8WOQ3oe_400x400.jpg
17,@juniorruiz3610,234000,[234K],524,juniorruiz3610,233937,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-06-14,2022-08-14,
18,@superboy_av,229000,[229K],549,superboy_av,228896,64599.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1519827357896429572/ihYBSLJs_400x400.jpg
19,@mrbennyx,226000,[226K],567,mrbennyx,226328,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1526381625751265284/BJrxIF3c_400x400.jpg
20,@surfista_mlk,226000,[226K],574,surfista_mlk,225832,22600.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1180514623059046402/Sv_QjSV7_400x400.jpg
21,@jordxn_93,215000,[215K],629,jordxn_93,214984,7600.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,
22,@eulucasborges,211000,[211K],648,eulucasborges,211249,9200.0,MADE IN BRAZIL,MADE IN BRAZIL,,MADE IN BRAZIL,,MADE IN BRAZIL,,,,,,2022-08-13,2022-08-03,2022-08-14,
23,@rickvilela0,209000,[209K],661,rickvilela0,209362,749.0,"São Paulo, Brazil",São Paulo,Brazil,"São Paulo, Brazil",,"São Paulo, Brazil",,,Brazil,,,2022-08-14,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1481042963715215360/HcoGobZK_400x400.jpg
24,@eunathanpaiva,205000,[205K],677,eunathanpaiva,204737,,Brazil,Brazil,,Brazil,,Brazil,,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,
25,@jhean_boorgees,201000,[201K],696,jhean_boorgees,200967,,"Manaus, Brasil",Manaus,Brasil,"Manaus, Brasil",,"Manaus, Brasil",,,Brazil,,,2022-08-13,2022-07-23,2022-08-14,
26,@realtaloxl,197000,[197K],718,realtaloxl,196625,16100.0,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-14,2022-07-24,2022-08-14,http://pbs.twimg.com/profile_images/1500823878003740677/UBeOvqH5_400x400.jpg
27,@thebeardx,189000,[189K],780,thebeardx,188570,55800.0,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-07,2022-08-14,http://pbs.twimg.com/profile_images/1297169145755295749/BPwq8jpm_400x400.jpg
28,@marcelocaiazzo,188000,[188K],782,marcelocaiazzo,188409,4500.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1437982661902012423/IKmZQdhQ_400x400.jpg
29,@boyvolumao,187000,[187K],788,boyvolumao,187450,,"Porto Alegre, Brasil",Porto Alegre,Brasil,"Porto Alegre, Brasil",,"Porto Alegre, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1393622432951439362/_0qBIsa6_400x400.jpg
30,@picudodf,186000,[186K],795,picudodf,185515,,"Valparaíso de Goiás, Brasil",Valparaíso de Goiás,Brasil,"Valparaíso de Goiás, Brasil",,"Valparaíso de Goiás, Brasil",,,Brazil,,,2022-08-13,2022-07-27,2022-08-14,
31,@rnt23cm,177000,[177K],855,rnt23cm,177257,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-07-19,2022-08-14,
32,@paixxxao_,167000,[167K],938,paixxxao_,166863,30400.0,"Sao Paulo, Brasil",Sao Paulo,Brasil,"Sao Paulo, Brasil",,"Sao Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1400288821481254912/5FhsoCUI_400x400.jpg
33,@doryannsw,164000,[164K],958,doryannsw,164045,2800.0,"Natal, Brasil",Natal,Brasil,"Natal, Brasil",,"Natal, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1400614887752142849/BH90XlYm_400x400.jpg
34,@wobrunoo,158000,[158K],1010,wobrunoo,158408,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,
